cmake 3.21.1
features core
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake d050ec74901c1a13292f413be0062475d6149fc1ea5c8028966e6febde814d71
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-78d4c0bc9f7ac2ee8c4b90fa0ded8b2e987e82ae
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake bdaa72a44df197a55f7965179009064e2dd426ede7974c7f93b635e5f20cb736
vcpkg-cmake-config 36727a89f085c8e4a36bdca6522a7cceb13f5c9180b57c7ad198474739bb547e
vcpkg.json 6df76d8e791c19189d81230f50d681fa645fd2dc332adc644b06b694b6a6f459
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
