cmake 3.21.1
features core
fix-mingw-build.patch 8028a201fdfa2420efc4708610fb50526a48476742d2d8418e1c21e3fbe24d69
fmt fb28914ed8578cf7a0a3d96ed9b6b63782423c375166bf92b81720cc795a7cf2
portfile.cmake d27ac4b31e77078bd5251b0f9d07a7a25eac7f21cdef713dbaed66abe761ab49
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-78d4c0bc9f7ac2ee8c4b90fa0ded8b2e987e82ae
vcpkg-cmake bdaa72a44df197a55f7965179009064e2dd426ede7974c7f93b635e5f20cb736
vcpkg-cmake-config 36727a89f085c8e4a36bdca6522a7cceb13f5c9180b57c7ad198474739bb547e
vcpkg.json 641574e0d76866e3b92635010c1bfc8ec8df157908ff1a3406954cadd32718b8
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
