cmake 3.21.1
features core
portfile.cmake 70ccfa7f2dd58201b23bc7aff8908e8bd5e9960d601ed6b2375a557a7e746ef3
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-78d4c0bc9f7ac2ee8c4b90fa0ded8b2e987e82ae
vcpkg-cmake bdaa72a44df197a55f7965179009064e2dd426ede7974c7f93b635e5f20cb736
vcpkg-cmake-config 36727a89f085c8e4a36bdca6522a7cceb13f5c9180b57c7ad198474739bb547e
vcpkg.json 01cd33bd21faa0ffe87ba93ba7f64ca0668bcd9d25cf49ac9dbb3e9c6f17f4db
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
