cmake 3.21.1
features core
portfile.cmake 49b4f9e11cdd0ef697a2750187fa5fa42e7e833dbf411d299ca4d1e9f147773a
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.2.0
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-78d4c0bc9f7ac2ee8c4b90fa0ded8b2e987e82ae
vcpkg-cmake bdaa72a44df197a55f7965179009064e2dd426ede7974c7f93b635e5f20cb736
vcpkg-cmake-config 36727a89f085c8e4a36bdca6522a7cceb13f5c9180b57c7ad198474739bb547e
vcpkg.json b97c75815135eb812a88ee92d50170928d4c69517bfb332e181070cbce2c081b
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
